,admit,gre,gpa,ses,Gender_Male,Race,rank,A,A-,B+,B,B-,C+,C,C-,D+,D,D-,F,Grade,Grade_enc
297,0,460,3.07,2,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
298,0,540,3.5,2,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
299,0,720,3.4,2,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
300,0,640,3.3,2,1,3,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
301,1,660,3.6,2,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
302,1,400,3.15,3,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
303,1,680,3.98,3,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
304,0,220,2.83,1,1,3,3,0,0,0,1,0,0,0,0,0,0,0,0,B,2
305,0,580,3.46,1,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
306,1,540,3.17,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
307,0,580,3.51,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
308,0,540,3.13,2,1,3,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
309,0,440,2.98,2,0,3,3,0,0,0,1,0,0,0,0,0,0,0,0,B,2
310,0,560,4.0,1,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
311,0,660,3.67,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
312,0,660,3.77,2,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
313,1,520,3.65,2,1,2,4,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
314,0,540,3.46,1,0,3,4,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
315,1,300,2.84,3,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,B,2
316,1,340,3.0,2,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,B,2
317,1,780,3.63,1,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
318,1,480,3.71,2,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,A,0
319,0,540,3.28,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
320,0,460,3.14,1,0,2,3,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
321,0,460,3.58,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
322,0,500,3.01,1,1,2,4,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
323,0,420,2.69,2,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,B-,4
324,0,520,2.7,1,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,B-,4
325,0,680,3.9,3,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,A,0
326,0,680,3.31,3,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
327,1,560,3.48,1,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
328,0,580,3.34,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
329,0,500,2.93,2,0,2,4,0,0,0,1,0,0,0,0,0,0,0,0,B,2
330,0,740,4.0,2,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
331,0,660,3.59,1,0,3,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
332,0,420,2.96,2,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,B,2
333,0,560,3.43,2,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
334,1,460,3.64,2,0,3,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
335,1,620,3.71,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,A,0
336,0,520,3.15,1,0,3,3,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
337,0,620,3.09,3,0,2,4,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
338,0,540,3.2,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
339,1,660,3.47,2,1,2,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
340,0,500,3.23,3,0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
341,1,560,2.65,1,0,3,3,0,0,0,0,1,0,0,0,0,0,0,0,B-,4
342,0,500,3.95,2,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,A,0
343,0,580,3.06,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
344,0,520,3.35,3,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
345,0,500,3.03,2,0,2,3,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
346,0,600,3.35,3,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
347,0,580,3.8,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
348,0,400,3.36,3,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
349,0,620,2.85,1,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,B,2
350,1,780,4.0,3,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
351,0,620,3.43,3,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
352,1,580,3.12,1,0,2,3,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
353,0,700,3.52,3,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
354,1,540,3.78,1,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
355,1,760,2.81,2,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,B,2
356,0,700,3.27,2,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
357,0,720,3.31,3,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
358,1,560,3.69,1,0,3,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
359,0,720,3.94,3,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
360,1,520,4.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,A,0
361,1,540,3.49,1,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
362,0,680,3.14,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
363,0,460,3.44,2,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
364,1,560,3.36,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
365,0,480,2.78,3,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,B,2
366,0,460,2.93,1,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,B,2
367,0,620,3.63,2,1,2,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
368,0,580,4.0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,A,0
369,0,800,3.89,3,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
370,1,540,3.77,3,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
371,1,680,3.76,1,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
372,1,680,2.42,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,B-,4
373,1,620,3.37,3,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
374,0,560,3.78,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
375,0,560,3.49,3,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
376,0,620,3.63,3,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
377,1,800,4.0,2,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
378,0,640,3.12,2,1,1,3,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
379,0,540,2.7,2,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,B-,4
380,0,700,3.65,1,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
381,1,540,3.49,3,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
382,0,540,3.51,3,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
383,0,660,4.0,1,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,A,0
384,1,480,2.62,2,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,B-,4
385,0,420,3.02,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
386,1,740,3.86,3,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
387,0,580,3.36,3,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
388,0,640,3.17,2,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
389,0,640,3.51,3,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
390,1,800,3.05,1,1,3,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
391,1,660,3.88,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
392,1,600,3.38,3,0,3,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
393,1,620,3.75,2,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
394,1,460,3.99,3,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
395,0,620,4.0,2,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
396,0,560,3.04,2,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
397,0,460,2.63,3,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,B-,4
398,0,700,3.65,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
399,0,600,3.89,2,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
